   1               	# 1 "main.S"
 646               	;
 647               	; ok INV 
 648               	;
 649 0c14 0000 0649 	HEADER "INVERT", "INVERT", F_LEAP
 649      4E56 4552 
 649      5420 
 650 0c1e 0000      	    NOOP 
 651               	_inv: 
 652 0c20 8095      	    com tos_low 
 653 0c22 9095      	    com tos_high 
 654 0c24 00C0      	    POON 
 655               	 
 656               	;----------------------------------------------------------------------
 657               	;
 658               	; ok NEG 
 659               	;
 660 0c26 0000 064E 	HEADER "NEGATE", "NEGATE", F_LEAP
 660      4547 4154 
 660      4520 
 661 0c30 0000      	    NOOP 
 662               	_neg: 
 663 0c32 8195      	    neg tos_low 
 664 0c34 9195      	    neg tos_high 
 665 0c36 00C0      	    POON 
 666               	 
 667               	;----------------------------------------------------------------------
 668               	;
 669               	; ok ( w -- w * 2 ) same as shift left << 1, unsigned 
 670               	;
 671 0c38 0000 0232 	HEADER "2*", "SHL", F_LEAP
 671      2A20 
 672 0c3e 0000      	    NOOP 
 673               	_shl: 
 674 0c40 8894      	    clc 
 675 0c42 880F      	    lsl   tos_low 
 676 0c44 991F      	    rol   tos_high 
 677 0c46 00C0      	    POON 
 678               	 
 679               	;----------------------------------------------------------------------
 680               	;
 681               	; ok ( w -- w / 2 ) same as shift right >> 1, unsigned 
 682               	;
 683 0c48 0000 0232 	HEADER "2/", "SHR", F_LEAP
 683      2F20 
 684 0c4e 0000      	    NOOP 
 685               	_shr: 
 686 0c50 8894      	    clc 
 687 0c52 8695      	    lsr tos_low 
 688 0c54 9795      	    ror tos_high 
 689 0c56 00C0      	    POON 
 690               	 
 691               	;----------------------------------------------------------------------
 692               	;
 693               	; ok ( nAnB -- nBnA ) swap bytes in a word 
 694               	;
 695 0c58 0000 023E 	HEADER "><", "ENDIAN", F_LEAP
 695      3C20 
 696 0c5e 0000      	    NOOP 
 697 0c60 482F      	    mov wrk_low, tos_low
 698 0c62 892F      	    mov tos_low, tos_high
 699 0c64 942F      	    mov tos_high, wrk_low
 700 0c66 00C0      	    POON 
 701               	 
 702               	;----------------------------------------------------------------------
 703               	;
 704               	; ok ( -- ) ( branch next reference ) 
 705               	;   no more offsets then no more branch
 706 0c68 0000 0642 	HEADER "BRANCH", "BRANCH", F_LEAP
 706      5241 4E43 
 706      4820 
 707 0c72 0000      	    NOOP 
 708               	_branch: 
 709 0c74 FD91 ED91 	    rspull zpm_low, zpm_high 
 710 0c78 EE0F FF1F 	    pmload nos_low, nos_high 
 710      6591 7591 
 710      F795 E795 
 711 0c84 6E93 7E93 	    rspush nos_low, nos_high 
 712 0c88 00C0      	    POON 
 713               	 
 714               	;----------------------------------------------------------------------
 715               	;
 716               	; ok ( u -- ) 
 717               	; if tos is not zero, skip next 
 718               	; 
 719 0c8a 0000 0730 	HEADER "0BRANCH", "ZBRANCH", F_LEAP
 719      4252 414E 
 719      4348 
 720 0c94 0000      	    NOOP 
 721 0c96 BC01      	    movw nos_low, tos_low
 722 0c98 9991 8991 	    pspull tos_low, tos_high
 723 0c9c 672B      	    or nos_low, nos_high
 724 0c9e 01F0      	    breq _branch 
 725               	    ; skips
 726 0ca0 FD91 ED91 	    rspull zpm_low, zpm_high 
 727 0ca4 3296      	    adiw zpm_low, 2 
 728 0ca6 EE93 FE93 	    rspush zpm_low, zpm_high 
 729 0caa 00C0      	    POON
 730               	 
 731               	;----------------------------------------------------------------------
 732               	;
 733               	;  ok LIT ( -- w ), 
 734               	;  push a value from flash to data stack 
 735               	;  
 736 0cac 0000 034C 	HEADER "LIT", "LIT", F_LEAP
 736      4954 
 737 0cb2 0000      	    NOOP 
 738 0cb4 8A93 9A93 	    pspush tos_low, tos_high
 739 0cb8 FD91 ED91 	    rspull zpm_low, zpm_high
 740 0cbc EE0F FF1F 	    pmload tos_low, tos_high 
 740      8591 9591 
 740      F795 E795 
 741 0cc8 EE93 FE93 	    rspush zpm_low, zpm_high
 742 0ccc 00C0      	    POON 
 743               	 
 744               	;----------------------------------------------------------------------
 745               	;
 746               	; ok ( w -- w ) 
 747               	;  data space pointer align to CELL, atmega is always 
 748               	 
 749               	;
 750 0cce 0000 0741 	HEADER "ALIGNED", "ALIGNED", F_LEAP
 750      4C49 474E 
 750      4544 
 751 0cd8 0000      	    NOOP 
 752 0cda 0196      	    adiw tos_low, 1 
 753 0cdc 8F7F      	    cbr tos_low, 0 
 754 0cde 00C0      	    POON 
 755               	 
 756               	;----------------------------------------------------------------------
 757               	;
 758               	; ok ( -- CELL ) 
 759               	; CELL is 2 ; size of a cell 
 760               	;
 761 0ce0 0000 0443 	HEADER "CELL", "CELL", F_LEAP
 761      454C 4C20 
 762 0ce8 0000      	    NOOP 
 763 0cea 8A93 9A93 	    pspush tos_low, tos_high
 764 0cee 82E0      	    ldi tos_low, CELL_SIZE 
 765 0cf0 9927      	    clr tos_high 
 766 0cf2 00C0      	    POON 
 767               	 
 768               	;----------------------------------------------------------------------
 769               	;
 770               	; ok C! ( c a -- ) 
 771               	; only works in sram
 772               	;
 773 0cf4 0000 0243 	HEADER "C!", "CTO", F_LEAP
 773      2120 
 774 0cfa 0000      	    NOOP 
 775 0cfc FC01      	    movw zpm_low, tos_low
 776 0cfe 9991 8991 	    pspull tos_low, tos_high
 777 0d02 8083      	    st Z, tos_low
 778 0d04 9991 8991 	    pspull tos_low, tos_high 
 779 0d08 00C0      	    POON 
 780               	 
 781               	;----------------------------------------------------------------------
 782               	;
 783               	; ok C@ ( a -- c ) 
 784               	; only works in sram
 785               	;
 786 0d0a 0000 0243 	HEADER "C@", "CAT", F_LEAP
 786      4020 
 787 0d10 0000      	    NOOP 
 788 0d12 FC01      	    movw zpm_low, tos_low
 789 0d14 8081      	    ld tos_low, Z
 790 0d16 9927      	    clr tos_high
 791 0d18 00C0      	    POON 
 792               	;----------------------------------------------------------------------
 793               	;
 794               	; ok ( -- 0 ) 
 795               	;
 796 0d1a 0000 0130 	HEADER "0", "ZERO", F_LEAP
 797 0d1e 0000      	    NOOP 
 798 0d20 8A93 9A93 	    pspush tos_low, tos_high 
 799 0d24 8827      	    clr tos_low 
 800 0d26 9927      	    clr tos_high 
 801 0d28 00C0      	    POON 
 802               	 
 803               	;----------------------------------------------------------------------
 804               	;
 805               	; ok ( -- 1 ) 
 806               	;
 807 0d2a 0000 0131 	HEADER "1", "ONE", F_LEAP
 808 0d2e 0000      	    NOOP 
 809 0d30 8A93 9A93 	    pspush tos_low, tos_high 
 810 0d34 9927      	    clr tos_high 
 811 0d36 81E0      	    ldi tos_low, 1
 812 0d38 00C0      	    POON 
 813               	
 814               	;----------------------------------------------------------------------
 815               	;
 816               	; ok ( -- 0 ) 
 817               	;
 818 0d3a 0000 0132 	HEADER "2", "TWO", F_LEAP
 819 0d3e 0000      	    NOOP 
 820 0d40 8A93 9A93 	    pspush tos_low, tos_high 
 821 0d44 9927      	    clr tos_high 
 822 0d46 82E0      	    ldi tos_low, 2
 823 0d48 00C0      	    POON 
 824               	 
 825               	;----------------------------------------------------------------------
 826               	 
 131               	
 132               	;----------------------------------------------------------------------
 133               	.p2align 1, 0x00
 134               	#include "flush.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	/*
  29               	
  30               	routines for flush flash memory
  31               	
  32               	*/
  33               	
  34               	;---------------------------------------------------------------------
  35               	;
  36               	;	for easy using spm from optiboot 
  37               	;
  38               	;	spm instruction uses r31:r30 for address and r1:r0 for data
  39               	;
  40               	;	when erase or write, r0:r1 is ignored, 
  41               	;
  42               	;   ATmega8L datasheet, pg 209
  43               	;
  44               	;   command passed in r24
  45               	;
  46               	;   in optiboot.c version 8.3 :
  47               	;
  48               	;    __boot_rww_enable_short();
  49               	;    7fd2:       87 bf           out     0x37, r24       ; 55
  50               	;    7fd4:       e8 95           spm
  51               	;    7fd6:       08 95           ret
  52               	;
  53               	;   do not expeculate, only one page to "flash flush"
  54               	;   minimal optiboot uses last 256 words at 7e00 ( 3F00 words) 
  55               	;   and the sequence: bf 87 95 e8 95 08
  56               	;
  57               	;   commands are: 
  58               	;	0x01 fill buffer, 
  59               	;	0x03 erase page, 
  60               	;	0x05 write page
  61               	;   set SPMCR and do a SPM whithin 4 cycles
  62               	;
  63               	;	about 3.5 to 4.5 ms to complete write !
  64               	;
  65               	;---------------------------------------------------------------------
  66               	
  67               	
  68               	; small trick, in macros.S
  69               	
  70               	; pagesize = (SPM_PAGE - 1)
  71               	
  72               	; pagemask = (~pagesize)
  73               	
  74               	;----------------------------------------------------------------------
  75               	;
  76               	;   load a flash memory page (fa sa -- )
  77               	;   copy one flash page from flash address fa to sram address sa
  78               	;
  79 0d4a 0000 0C28 	HEADER "(load_flash)", "LDFLASH"
  79      6C6F 6164 
  79      5F66 6C61 
  79      7368 2920 
  80 0d5a 0000      	    NOOP
  81               	
  82               	    ; origin in ps
  83               	
  84 0d5c F991 E991 	    pspull zpm_low, zpm_high
  85               	
  86               	    ; preserve parameter tack
  87               	
  88 0d60 CE93 DE93 	    rspush psp_low, psp_high
  89               	
  90               	    ; move destin from tos
  91               	
  92 0d64 EC01      	    movw psp_low, tos_low
  93               	
  94               	    ; adjust address for lpm
  95 0d66 E695      	    lsr zpm_low
  96 0d68 FF1F      	    rol zpm_high
  97               	
  98               	    ; how many bytes
  99 0d6a 4091 8000 	    lds wrk_low, SPM_SIZE
 100               	
 101               	1:
 102 0d6e 5591      	    lpm wrk_high, Z+
 103 0d70 5D93      	    st X+, wrk_high
 104 0d72 4A95      	    dec wrk_low
 105 0d74 01F4      	    brne 1b
 106               	
 107               	; clean house
 108               	
 109 0d76 DD91 CD91 	    rspull psp_low, psp_high
 110               	
 111 0d7a 9991 8991 	    pspull tos_low, tos_high
 112               	
 113 0d7e 00C0      	    POON
 114               	
 115               	;----------------------------------------------------------------------
 116               	;
 117               	;   save a flash memory page (sa fa -- )
 118               	;   copy one flash page from sram address sa to flash address fa
 119               	;   registers exposed are used for optiboot compiled with gcc
 120               	;
 121 0d80 0000 0C28 	HEADER "(save_flash)", "SVFLASH"
 121      7361 7665 
 121      5F66 6C61 
 121      7368 2920 
 122 0d90 0000      	    NOOP
 123               	
 124               	    ; destin
 125               	
 126 0d92 FC01      		movw zpm_low, tos_low ; tos is HERE
 127               	
 128               	    ; origin
 129               	
 130 0d94 7991 6991 	    pspull nos_low, nos_high ; nos is FIB0
 131               	
 132               	    ; save psp 
 133               	
 134 0d98 CE93 DE93 	    rspush psp_low, psp_high ; is X index
 135               	
 136               		; load for index
 137               	
 138 0d9c EB01      	    movw psp_low, nos_low
 139               	
 140               	    ; save address 
 141 0d9e EE93 FE93 	    rspush zpm_low, zpm_high
 142               	
 143               	;-----------------------------------------------------------------
 144               	
 145               	    ; erase page
 146               	    ; r0:r1 is ignored, ATmega8L datasheet, pg 209
 147 0da2 83E0      	    ldi r24, (1<<PGERS) | (1<<SPMEN)
 148 0da4 00D0      	    rcall _does_spm
 149               	
 150               	;-----------------------------------------------------------------
 151               	
 152               	    ; start buffer page address
 153               		
 154 0da6 EE27      	    clr zpm_low
 155 0da8 FF27      		clr zpm_high
 156               	
 157               	    ; how many bytes, less than 256!
 158 0daa 70E8      	    ldi r23, SPM_SIZE
 159               	
 160               	    ; copy page to buffer, word by word
 161               	2:
 162               	    ; fill page flash from sram
 163 0dac 0D90      	    ld r0, X+
 164 0dae 1D90      	    ld r1, X+
 165 0db0 81E0      	    ldi r24, (1<<SPMEN)
 166 0db2 00D0      	    rcall _does_spm
 167 0db4 3296      	    adiw zpm_low, 2
 168               	    ; count down
 169 0db6 7A95      	    dec r23
 170 0db8 7A95      	    dec r23
 171 0dba 01F4      	    brne 2b
 172               	
 173               	;-----------------------------------------------------------------
 174               	
 175               		; load flash page address
 176               	
 177 0dbc FD91 ED91 	    rspull zpm_low, zpm_high
 178               	
 179               	    ; write page
 180               	    ; r0:r1 is ignored, ATmega8L datasheet, pg 209
 181 0dc0 85E0      	    ldi r24, (1<<PGWRT) | (1<<SPMEN)
 182 0dc2 00D0      	    rcall _does_spm
 183               	
 184               	;-----------------------------------------------------------------
 185               	   ; enable
 186 0dc4 81E1      	    ldi r24, 0x11
 187 0dc6 00D0      	    rcall _does_spm
 188               	;-----------------------------------------------------------------
 189               	
 190               	    ; clean house
 191 0dc8 DD91 CD91 	    rspull psp_low, psp_high
 192 0dcc 9991 8991 		pspull tos_low, tos_high
 193 0dd0 00C0      	    POON
 194               	
 195               	;----------------------------------------------------------------------
 196               	;
 197               	; wrapper around optiboot code
 198               	;
 199               	 
 200               	; call spm in NWWM
 201               	_does_spm:
 202 0dd2 F894      	    cli
 203 0dd4 2FB6      	    in r2, __SREG__
 204               	
 205               	#ifdef atmega8
 206               	; for a atmega8 with optiboot 512b
 207               	#define OPTI_DO_SPM_SHORT 0x1fca    ; in bytes
 208               	    rcall OPTI_DO_SPM_SHORT
 209               	#endif
 210               	
 211               	#ifdef atmega328
 212               	; for a atmega328 with optiboot 512b
 213               	#define OPTI_DO_SPM_SHORT 0x7fd2    ; in bytes
 214 0dd6 FDD8      	    rcall OPTI_DO_SPM_SHORT
 215               	#endif
 216               	
 217 0dd8 2FBE      	    out __SREG__, r2
 218 0dda 7894      	    sei
 219               	; wait for complete
 220 0ddc 07B6      	1:  in      r0, 0x37        ; 55
 221 0dde 00FC      	    sbrc    r0, 0
 222 0de0 00C0      	    rjmp    1b
 223 0de2 0895      	    ret
 224               	 
 225               	;----------------------------------------------------------------------
 226               	/* from optiboot version 8.2 listing, extra comments added
 135               	
 136               	;----------------------------------------------------------------------
 137               	.p2align 1, 0x00
 138               	#include "forth-twigs.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;---------------------------------------------------------------------
  29               	;
  30               	;    A small Forth for ATmega8 
  31               	;
  32               	;---------------------------------------------------------------------
  33               	; dictionary structure 
  34               	;
  35               	; cell size is a word of 16 bits 
  36               	;
  37               	; .word  link    link to previous 
  38               	; .byte  size    sizeof name OR flags 
  39               	; .ascii "name"  name, plus a pad byte with BL (0x32) if size is even 
  40               	; .word  param,  many references 
  41               	;
  42               	;----------------------------------------------------------------------
  43               	 
  44               	;
  45               	; classics 
  46               	;
  48               	.LIST 
  49               	 
  50               	;********************************************************************** 
  51               	; FORTH
  52               	;
  53               	;    the follow definitions of compound words 
  54               	;    are as already compiled into a list of references, 
  55               	;    that is a sequence of cells. 
  56               	;    No preorder because the assembler does translation 
  57               	;    of names to address (references) 
  58               	;
  59               	;    (some adapted from old fig-forth listings) 
  60               	;
  61               	;********************************************************************** 
  62               	
  63               	;----------------------------------------------------------------------
  64               	;
  65               	; ok ( w a -- ) 
  66               	; just write a word
  67 0de4 0000 0221 	HEADER "!E", "TOEE", F_LEAP
  67      4520 
  68 0dea 0000 0000 	    .word OVER, OVER, CTOE, ONE, PLUS, TOR, ENDIAN, RTO, CTOE, ENDS   
  68      0000 0000 
  68      0000 0000 
  68      0000 0000 
  68      0000 0000 
  69               	
  70               	;----------------------------------------------------------------------
  71               	;
  72               	; ok ( w -- u ) 
  73               	;   w1 = b1b2 w2=b3b4 ~ u = b1b3 ????
  74               	;   w1 0x00ff and, w2 0x00ff and, 
  75               	;   w1 = b100, w2 = b300, w2 endian, w2 = 00b3
  76               	;   w1 w2 or
  77               	;
  78 0dfe 0000 0240 	HEADER "@E", "ATEE", F_LEAP
  78      4520 
  79 0e04 0000 0000 	    .word DUP, CATE, SWAP, CATE
  79      0000 0000 
  80 0e0c 0000 FF00 	    .word LIT, 0x00FF, AND
  80      0000 
  81 0e12 0000 0000 	    .word ENDIAN, SWAP
  82 0e16 0000 FF00 	    .word LIT, 0x00FF, AND
  82      0000 
  83 0e1c 0000 0000 	    .word OR, ENDS
  84               	
  85               	;********************************************************************** 
  86               	;
  87               	;   stack words
  88               	;
  89               	;----------------------------------------------------------------------
  90               	;
  91               	; ok ( w2 w1 -- w1 ) 
  92               	;
  93 0e20 0000 034E 	HEADER "NIP", "NIP",
  93      4950 
  94 0e26 0000 0000 	    .word SWAP, DROP, ENDS 
  94      0000 
  95               	 
  96               	;----------------------------------------------------------------------
  97               	;
  98               	; ok ( w3 w2 w1 -- w2 w3 w1 ) 
  99               	;
 100 0e2c 0000 0453 	HEADER "SWIP", "SWIP",
 100      5749 5020 
 101 0e34 0000 0000 	    .word TOR, SWAP, RTO, ENDS 
 101      0000 0000 
 102               	 
 103               	;----------------------------------------------------------------------
 104               	;
 105               	; ok ( w2 w1 -- w2 w1 w2 ) 
 106               	; moved to primitives
 107               	;HEADER "OVER", "OVER",
 108               	;    .word TOR, DUP, RTO, SWAP, ENDS 
 109               	 
 110               	;----------------------------------------------------------------------
 111               	;
 112               	; ok ( w3 w2 w1 -- w2 w1 w3 ) 
 113               	;
 114 0e3c 0000 0352 	HEADER "ROT", "ROTU",
 114      4F54 
 115 0e42 0000 0000 	    .word SWIP, SWAP, ENDS 
 115      0000 
 116               	 
 117               	;----------------------------------------------------------------------
 118               	;
 119               	; ok ( w3 w2 w1 -- w1 w3 w2 ) 
 120               	;
 121 0e48 0000 042D 	HEADER "-ROT", "ROTD",
 121      524F 5420 
 122 0e50 0000 0000 	    .word SWAP, SWIP, ENDS 
 122      0000 
 123               	 
 124               	;----------------------------------------------------------------------
 125               	;
 126               	; ok ( w2 w1 --  w1 w2 w1 ) 
 127               	;
 128 0e56 0000 0454 	HEADER "TUCK", "TUCK",
 128      5543 4B20 
 129 0e5e 0000 0000 	    .word SWAP, OVER, ENDS 
 129      0000 
 130               	 
 131               	;----------------------------------------------------------------------
 132               	;
 133               	; ok ( w3 w2 w1 --  w1 w2 w3 ) 
 134               	;
 135 0e64 0000 0446 	HEADER "FLIP", "FLIP",
 135      4C49 5020 
 136 0e6c 0000 0000 	    .word SWAP, SWIP, SWAP, ENDS 
 136      0000 0000 
 137               	
 138               	;----------------------------------------------------------------------
 139               	;
 140               	; ok ( w1 w2 -- 0 | -1) 
 141               	;
 142 0e74 0000 013D 	HEADER "=", "EQUAL",
 143 0e78 0000 0000 	    .word MINUS, ZEQU, ENDS 
 143      0000 
 144               	 
 145               	;----------------------------------------------------------------------
 146               	;
 147               	; ok ( w1 w2 -- 0 | -1) 
 148               	;
 149 0e7e 0000 023C 	HEADER "<>", "NOTEQUAL",
 149      3E20 
 150 0e84 0000 0000 	    .word EQUAL, INVERT, ENDS 
 150      0000 
 151               	 
 152               	;----------------------------------------------------------------------
 153               	;
 154               	; ok ( w1 w2 -- 0 | -1 ) 
 155               	; w1 > w2
 156 0e8a 0000 013E 	HEADER ">", "GTHAN",
 157 0e8e 0000 0000 	    .word SWAP, LTHAN, ENDS 
 157      0000 
 158               	 
 159               	;----------------------------------------------------------------------
 160               	;  ok 0>  must be signed 
 161               	;
 162 0e94 0000 0230 	HEADER "0>", "ZEROGT",
 162      3E20 
 163 0e9a 0000 0000 	     .word ZERO, LTHAN, ENDS 
 163      0000 
 164               	 
 165               	;----------------------------------------------------------------------
 166               	;  ok 0< must be signed 
 167               	;
 168 0ea0 0000 0230 	HEADER "0<", "ZEROLT",
 168      3C20 
 169 0ea6 0000 0000 	    .word ZERO, SWAP, LTHAN, ENDS 
 169      0000 0000 
 170               	 
 171               	;----------------------------------------------------------------------
 172               	;
 173               	; ok ( w -- w * CELL  ) 
 174               	; CELL is 2, multiply by 2, easy way 
 175               	;
 176 0eae 0000 0543 	HEADER "CELLS", "CELLS",
 176      454C 4C53 
 177 0eb6 0000 0000 	    .word SHL, ENDS 
 178               	 
 179               	;----------------------------------------------------------------------
 180               	;
 181               	; ok ( w -- w + CELL ) 
 182               	;
 183 0eba 0000 0543 	HEADER "CELL+", "CELLPLUS",
 183      454C 4C2B 
 184 0ec2 0000 0000 	    .word CELL, PLUS, ENDS 
 184      0000 
 185               	 
 186               	;----------------------------------------------------------------------
 187               	;
 188               	; ok ( w -- w - CELL ) 
 189               	;
 190 0ec8 0000 0543 	HEADER "CELL-", "CELLMINUS",
 190      454C 4C2D 
 191 0ed0 0000 0000 	    .word CELL, MINUS, ENDS 
 191      0000 
 192               	 
 193               	;----------------------------------------------------------------------
 194               	;
 195               	; ok ( w -- w + 1 ) 
 196               	;
 197 0ed6 0000 0231 	HEADER "1+", "ONEPLUS",
 197      2B20 
 198 0edc 0000 0000 	     .word ONE, PLUS, ENDS 
 198      0000 
 199               	 
 200               	;----------------------------------------------------------------------
 201               	;
 202               	; ok ( w -- w - 1 ) 
 203               	;
 204 0ee2 0000 0231 	HEADER "1-", "ONEMINUS",
 204      2D20 
 205 0ee8 0000 0000 	     .word ONE, MINUS, ENDS 
 205      0000 
 206               	 
 207               	;----------------------------------------------------------------------
 208               	;
 209               	; ok ( w -- w + 2 ) 
 210               	;
 211 0eee 0000 0232 	HEADER "2+", "TWOPLUS",
 211      2B20 
 212 0ef4 0000 0000 	     .word TWO, PLUS, ENDS 
 212      0000 
 213               	 
 214               	;----------------------------------------------------------------------
 215               	;
 216               	; ok ( w -- w - 2 ) 
 217               	;
 218 0efa 0000 0232 	HEADER "2-", "TWOMINUS",
 218      2D20 
 219 0f00 0000 0000 	     .word TWO, MINUS, ENDS 
 219      0000 
 220               	 
 221               	;----------------------------------------------------------------------
 222               	;
 223               	; ok ( u w -- ) 
 224               	;
 225 0f06 0000 022B 	HEADER "+!", "PLUSTO",
 225      2120 
 226 0f0c 0000 0000 	    .word DUP, TOR, AT, PLUS, RTO, TO, ENDS 
 226      0000 0000 
 226      0000 0000 
 226      0000 
 227               	 
 228               	;********************************************************************** 
 229               	;
 230               	;    load variables 
 231               	;
 232               	;----------------------------------------------------------------------
 233               	;
 234               	; ok ( -- w) 
 235               	;
 236 0f1a 0000 0354 	HEADER "TIB", "TIB",
 236      4942 
 237 0f20 0000 0000 	    .word LIT, TIB0, ENDS
 237      0000 
 238 0f26 00C0      	    POON 
 239               	 
 240               	;----------------------------------------------------------------------
 241               	;
 242               	; ok ( -- w) 
 243               	;
 244 0f28 0000 064C 	HEADER "LATEST", "LATEST",
 244      4154 4553 
 244      5420 
 245 0f32 0000 0000 	    .word LIT, LAST, ENDS
 245      0000 
 246               	 
 247               	;----------------------------------------------------------------------
 248               	;
 249               	; ok ( -- w) 
 250               	;
 251 0f38 0000 0553 	HEADER "STATE", "STATE",
 251      5441 5445 
 252 0f40 0000 0000 	    .word LIT, STAT, ENDS 
 252      0000 
 253               	 
 254               	;----------------------------------------------------------------------
 255               	;
 256               	; ok ( -- w) 
 257               	;
 258 0f46 0000 0442 	HEADER "BASE", "BASE",
 258      4153 4520 
 259 0f4e 0000 0000 	    .word LIT, BASE, ENDS
 259      0000 
 260               	 
 261               	;----------------------------------------------------------------------
 262               	;
 263               	; ok ( -- w) 
 264               	;
 265 0f54 0000 0245 	HEADER "EP", "EPP",
 265      5020 
 266 0f5a 0000 0000 	    .word LIT, VEP, ENDS
 266      0000 
 267               	 
 268               	;----------------------------------------------------------------------
 269               	;
 270               	; ok ( -- w) 
 271               	;
 272 0f60 0000 0244 	HEADER "DP", "DPP",
 272      5020 
 273 0f66 0000 0000 	    .word LIT, VDP, ENDS
 273      0000 
 274               	 
 275               	;----------------------------------------------------------------------
 276               	;
 277               	; ok ( -- w) 
 278               	;
 279 0f6c 0000 0248 	HEADER "HP", "HPP",
 279      5020 
 280 0f72 0000 0000 	    .word LIT, VHP, ENDS
 280      0000 
 281               	 
 282               	;----------------------------------------------------------------------
 283               	;
 284               	; ok ( -- w) 
 285               	; stack for variables from end of stacks
 286               	;
 287 0f78 0000 0255 	HEADER "UP", "UPP",
 287      5020 
 288 0f7e 0000 0000 	    .word LIT, VUP, ENDS
 288      0000 
 289               	 
 290               	;----------------------------------------------------------------------
 291               	;
 292               	; ok ( -- w) 
 293               	;
 294               	;HEADER "RS$", "RSIS",
 295               	;    .word LIT, RS0, ENDS
 296               	 
 297               	;----------------------------------------------------------------------
 298               	;
 299               	; ok ( -- w) 
 300               	;
 301               	;HEADER "PS$", "PSIS",
 302               	;    .word LIT, PS0, ENDS
 303               	 
 304               	
 305               	;----------------------------------------------------------------------
 306               	;
 307               	; ok ( -- w) 
 308               	;
 309 0f84 0000 0544 	HEADER "DEPTH", "DEPTH",
 309      4550 5448 
 310 0f8c 0000 0000 	    .word PSAT, LIT, PS0, MINUS, ENDS
 310      0000 0000 
 310      0000 
 311               	 
 312               	;----------------------------------------------------------------------
 313               	;
 314               	; ok ( -- w) 
 315               	;
 316 0f96 0000 0652 	HEADER "RDEPTH", "RDEPTH",
 316      4445 5054 
 316      4820 
 317 0fa0 0000 0000 	    .word RSAT, LIT, RS0, MINUS, ENDS
 317      0000 0000 
 317      0000 
 318               	 
 319               	
 320               	;********************************************************************** 
 321               	; 
 322               	;   basic words
 323               	;
 324               	;********************************************************************** 
 325               	; 
 326               	;   basic words
 327               	;
 328               	;----------------------------------------------------------------------
 329               	;   strange changes ?
 330               	;   all compilation is done in sram, then need a trick
 331               	;
 332               	;   up is a pointer to next free cell in sram, from the end of TIB
 333               	;   dp is a pointer to next free cell in flash
 334               	;   hp is a pointer to next free cell in sram, syncronous with dp 
 335               	;
 336               	;   here return where dp is, used for absolute branch and zbranch,
