   1               	# 1 "main.S"
 139      4559 
 140 0218 0000      	    NOOP 
 141               	1: 
 142 021a 5F9B      	    sbis 0x0b, 7 
 143 021c 00C0      	    rjmp 1b 
 144               	2: 
 145 021e 8A93 9A93 	    pspush tos_low, tos_high
 146 0222 8CB1      	    in tos_low, 0x0c 
 147 0224 9927      	    clr tos_high 
 148 0226 0C94 0000 	    POON 
 149               	 
 150               	;----------------------------------------------------------------------
 151               	;
 152               	; ok ( -- FALSE | TRUE ) 
 153               	; test if can receive a char, or return FALSE 
 154               	;
 155 022a 0000 044B 	HEADER "KEY?", "QKEY", F_LEAP | F_CORE
 155      4559 3F20 
 156 0232 0000      	    NOOP 
 157               	3: 
 158 0234 5F9B      	    sbis 0x0b, 7 
 159 0236 00C0      	    rjmp _iffalse 
 160 0238 00C0      	    rjmp _iftrue 
 161               	 
 162               	;----------------------------------------------------------------------
 163               	;
 164               	; ok ( w -- ) 
 165               	; beware, it blocks while test if can send a char 
 166               	;
 167 023a 0000 0445 	HEADER "EMIT", "EMIT", F_LEAP | F_CORE
 167      4D49 5420 
 168 0242 0000      	    NOOP 
 169               	1: 
 170 0244 5D9B      	    sbis 0x0b, 5 
 171 0246 00C0      	    rjmp 1b 
 172               	2: 
 173 0248 8CB9      	    out 0x0c, tos_low 
 174 024a 9991 8991 	    pspull tos_low, tos_high
 175 024e 0C94 0000 	    POON 
 176               	 
 177               	;----------------------------------------------------------------------
 178               	;
 179               	; ok ( -- FALSE | TRUE ) 
 180               	; test if can send a char, or return FALSE 
 181               	;
 182 0252 0000 0545 	HEADER "EMIT?", "QEMIT", F_LEAP | F_CORE
 182      4D49 543F 
 183 025a 0000      	    NOOP 
 184               	3: 
 185 025c 5D9B      	    sbis 0x0b, 5 
 186 025e 00C0      	    rjmp _iffalse 
 187 0260 00C0      	    rjmp _iftrue 
 188               	 
 189               	;----------------------------------------------------------------------
 190               	;
 191               	; ok ( c e -- ) 
 192               	;   write a byte to eprom 
 193               	;
 194 0262 0000 0345 	HEADER "EC!", "ECTO", F_LEAP 
 194      4321 
 195 0268 0000      	    NOOP 
 196 026a 7991 6991 	    pspull nos_low, nos_high
 197               	
 198               	_ee_write:
 199               	; Wait for completion of previous write
 200 026e E199      	    sbic EECR, EEWE
 201 0270 00C0      	    rjmp _ee_write
 202               	
 203               	; Set up address  in address register
 204 0272 9FBB      	    out EEARH, tos_high
 205 0274 8EBB      	    out EEARL, tos_low
 206               	
 207               	; Write data to Data Register
 208 0276 6DBB      	    out EEDR, nos_low
 209               	
 210               	; prepare    
 211 0278 F894      	    cli
 212 027a 2FB6      	    in r2, __SREG__
 213               	
 214               	; Write logical one to EEMPE
 215 027c E29A      	    sbi EECR, EEMWE
 216               	; Start eeprom write by setting EEWE
 217 027e E19A      	    sbi EECR, EEWE
 218               	
 219               	; restore
 220 0280 2FBE      	    out __SREG__, r2
 221 0282 7894      	    sei
 222 0284 0C94 0000 	    POON
 223               	
 224               	;----------------------------------------------------------------------
 225               	;
 226               	; ok ( e -- u ) 
 227               	;   read eeprom
 228               	;
 229 0288 0000 0345 	HEADER "EC@", "ECAT", F_LEAP
 229      4340 
 230 028e 0000      	    NOOP 
 231 0290 7991 6991 	    pspull nos_low, nos_high
 232               	
 233               	_ee_read:
 234               	; Wait for completion of previous write
 235 0294 E199      	    sbic EECR, EEWE
 236 0296 00C0      	    rjmp _ee_read
 237               	
 238               	; Set up address in address register
 239 0298 9FBB      	    out EEARH, tos_high
 240 029a 8EBB      	    out EEARL, tos_low
 241               	
 242               	; Start eeprom read by writing EERE
 243 029c E09A      	    sbi EECR, EERE
 244               	; Read data from Data Register
 245 029e 8DB3      	    in tos_low, EEDR
 246 02a0 9927      	    clr tos_high
 247 02a2 0C94 0000 	    POON
 248               	
 249               	;----------------------------------------------------------------------
 250               	;
 251               	; ok ( w -- u ) 
 252               	; also io@
 253               	; only sram
 254               	;
 255 02a6 0000 0350 	HEADER "PC@", "PCAT", F_LEAP 
 255      4340 
 256 02ac 0000      	    NOOP 
 257               	_peek:
 258 02ae FC01      	    movw zpm_low, tos_low  
 259 02b0 8081      	    ld tos_low, Z
 260 02b2 9927      	    clr tos_high
 261 02b4 0C94 0000 	    POON
 262               	
 263               	;----------------------------------------------------------------------
 264               	;
 265               	; ok ( u w -- ) 
 266               	; also io!
 267               	; only sram
 268               	;
 269 02b8 0000 0350 	HEADER "PC!", "PCTO", F_LEAP
 269      4321 
 270 02be 0000      	    NOOP
 271               	_poke:
 272 02c0 FC01      	    movw zpm_low, tos_low  
 273 02c2 8083      	    st Z, tos_low
 274 02c4 9991 8991 	    pspull tos_low, tos_high
 275 02c8 0C94 0000 	    POON
 276               	    
 277               	;----------------------------------------------------------------------
 278               	;
 279               	; ok ( -- w) 
 280               	; push timer counter 
 281               	;
 282 02cc 0000 064D 	HEADER "MILLIS", "MILLIS", F_LEAP
 282      494C 4C49 
 282      5320 
 283 02d6 0000      	    NOOP 
 284 02d8 8A93 9A93 	    pspush tos_low, tos_high 
 285 02dc 842D      	    mov tos_low, ticks_low 
 286 02de 952D      	    mov tos_high, ticks_high 
 287 02e0 0C94 0000 	    POON 
 288               	 
 289               	/*
 290               	;----------------------------------------------------------------------
 291               	;
 292               	; ok ( -- w) 
 293               	; strat watchdog 
 294               	;
 295               	HEADER "WDCLR", "WDCLR", F_LEAP 
 296               	    NOOP 
 297               	    wdr
 298               	    POON
 299               	
 300               	HEADER "WDON", "WDON", F_LEAP
 301               	    NOOP 
 302               	    in r16, WDTCR
 303               	    ori r16, (WDE)|(WDP2)|(WDP1)|WDP0)
 304               	    out WDTCR, r16
 305               	    POON
 306               	
 307               	HEADER "WDOFF", "WDOFF", F_LEAP
 308               	    NOOP 
 309               		wdr
 310               	    in r16, WDTCR
 311               	    ori r16, (WDTOE)|(WDE)
 312               	    out WDTCR, r16
 313               	    clr r16
 314               	    out WDTCR, r16
 315               	    POON
 316               	*/
 317               	
 318               	;********************************************************************** 
 319               	;
 320               	;   primitive words 
 321               	;
 322               	;----------------------------------------------------------------------
 323               	 
 324               	;----------------------------------------------------------------------
 325               	;
 326               	; ok ( -- -1 ) 
 327               	;
 328 02e4 0000 0454 	HEADER "TRUE", "FTRUE", F_LEAP | F_CORE
 328      5255 4520 
 329 02ec 0000      	    NOOP 
 330 02ee 8A93 9A93 	    pspush tos_low, tos_high 
 331               	_iftrue: 
 332 02f2 8FEF      	    ser tos_low 
 333 02f4 9FEF      	    ser tos_high 
 334 02f6 0C94 0000 	    POON 
 335               	 
 336               	;----------------------------------------------------------------------
 337               	;
 338               	; ok ( -- 0 ) 
 339               	;
 340 02fa 0000 0546 	HEADER "FALSE", "FFALSE", F_LEAP | F_CORE
 340      414C 5345 
 341 0302 0000      	    NOOP 
 342 0304 8A93 9A93 	    pspush tos_low, tos_high 
 343               	_iffalse: 
 344 0308 8827      	    clr tos_low 
 345 030a 9927      	    clr tos_high 
 346 030c 0C94 0000 	    POON 
 347               	 
 348               	;----------------------------------------------------------------------
 349               	;
 350               	; ok 0= 
 351               	;
 352 0310 0000 0230 	HEADER "0=", "ZEQU", F_LEAP | F_CORE
 352      3D20 
 353 0316 0000      	    NOOP 
 354 0318 892B      	    or tos_low, tos_high
 355 031a 01F0      	    brbs BIT_ZERO, _iftrue
 356 031c 01F4      	    brbc BIT_ZERO, _iffalse
 357 031e 0C94 0000 	    POON
 358               	 
 359               	;----------------------------------------------------------------------
 360               	;
 361               	; ok 0< 
 362               	;   using 2's complement, negative always have 0x8000
 363 0322 0000 0230 	HEADER "0<", "ZLTH", F_LEAP | F_CORE
 363      3C20 
 364 0328 0000      	    NOOP 
 365               	    ; 0x80
 366 032a 9078      	    andi tos_high, 0x80
 367 032c 01F4      	    brbc BIT_ZERO, _iftrue
 368 032e 01F0      	    brbs BIT_ZERO, _iffalse
 369 0330 0C94 0000 	    POON
 370               	
 371               	;----------------------------------------------------------------------
 372               	;
 373               	; ok ( u1 u2 -- f ) 
 374               	;   unsigned lessthan 
 375               	;   if u1 < u2, true, else, false
 376               	;
 377 0334 0000 0255 	HEADER "U<", "UMLESS", F_LEAP | F_CORE
 377      3C20 
 378 033a 0000      	    NOOP 
 379 033c 7991 6991 	    pspull nos_low, nos_high 
 380 0340 8894      	    clc 
 381 0342 6817      	    cp  nos_low, tos_low 
 382 0344 7907      	    cpc nos_high, tos_high 
 383               	1:    
 384 0346 04F0      	    brlt 2f 
 385 0348 00C0      	    rjmp _iffalse
 386               	2:
 387 034a 00C0      	    rjmp _iftrue
 388 034c 0C94 0000 	    POON
 389               	
 390               	;----------------------------------------------------------------------
 391               	;
 392               	; ok ( w1 w2 -- w3 c ) 
 393               	;   unsigned plus 
 394               	;
 395 0350 0000 0355 	HEADER "UM+", "UMPLUS", F_LEAP | F_CORE
 395      4D2B 
 396 0356 0000      	    NOOP 
 397 0358 7991 6991 	    pspull nos_low, nos_high 
 398 035c 8894      	    clc 
 399 035e 860F      	    add tos_low, nos_low 
 400 0360 971F      	    adc tos_high, nos_high 
 401 0362 8A93 9A93 	    pspush tos_low, tos_high
 402               	    ; preserve carry
 403               	1:
 404 0366 9927      	    clr tos_high
 405 0368 8827      	    clr tos_low
 406               	2:    
 407 036a 00F4      	    brcc 3f
 408 036c 8395      	    inc tos_low
 409               	3:
 410 036e 0C94 0000 	    POON 
 411               	 
 412               	;----------------------------------------------------------------------
 413               	;
 414               	; ok ! to (w a -- ) 
 415               	; only in sram 
 416               	;
 417 0372 0000 0121 	HEADER "!", "TO", F_LEAP | F_CORE
 418 0376 0000      	    NOOP 
 419 0378 FC01      	    movw  zpm_low, tos_low
 420 037a 9991 8991 	    pspull tos_low, tos_high 
 421 037e 8193      	    srsave tos_low 
 422 0380 9193      	    srsave tos_high
 423 0382 9991 8991 	    pspull tos_low, tos_high 
 424 0386 0C94 0000 	    POON 
 425               	 
 426               	;----------------------------------------------------------------------
 427               	;
 428               	; ok @ at ( a -- w ) 
 429               	; only in sram 
 430               	;
 431 038a 0000 0140 	HEADER "@", "AT", F_LEAP | F_CORE
 432 038e 0000      	    NOOP 
 433 0390 FC01      	    movw zpm_low, tos_low 
 434 0392 8191      	    srload tos_low 
 435 0394 9191      	    srload tos_high 
 436 0396 0C94 0000 	    POON
 437               	 
 438               	;----------------------------------------------------------------------
 439               	;
 440               	; ok @@ at ( a -- a' ) 
 441               	; only in flash, fetches a reference to sram 
 442               	;	that could be used by @ and ! 
 443               	;
 444 039a 0000 0240 	HEADER "@@", "ATAT", F_LEAP 
 444      4020 
 445 03a0 0000      	    NOOP 
 446 03a2 FC01      	    movw zpm_low, tos_low
 447 03a4 EE0F FF1F 	    pmload tos_low, tos_high
 447      8591 9591 
 447      F795 E795 
 448 03b0 0C94 0000 		POON
 449               	    
 450               	;----------------------------------------------------------------------
 451               	; 
 452               	; Note on return stack operations:
 453               	;
 454               	;   the values in ( >R R@ R> ) are placed onto/from second cell of return stack.
 455               	;
 456               	;   this keeps the adjacent reference for inner interpreter, "where it comes" 
 457               	;
 458               	;   that's a side effect of MITC, there is no IP keeped.
 459               	;
 460               	;   that's transparent for user.
 461               	
 462               	;----------------------------------------------------------------------
 463               	;
 464               	; ok ( w -- ) ( -- w) 
 465               	;   vide note above
 466               	;
 467 03b4 0000 223E 	HEADER ">R", "TOR", F_COMPILE | F_LEAP | F_CORE
 467      5220 
 468 03ba 0000      	    NOOP 
 469 03bc 7D91 6D91 	    rspull nos_low, nos_high
 470 03c0 8E93 9E93 	    rspush tos_low, tos_high 
 471 03c4 6E93 7E93 	    rspush nos_low, nos_high
 472 03c8 9991 8991 	    pspull tos_low, tos_high 
 473 03cc 0C94 0000 	    POON 
 474               	 
 475               	;----------------------------------------------------------------------
 476               	;
 477               	; ok ( -- w ) ( w -- ) 
 478               	;   vide note above
 479               	;
 480 03d0 0000 2252 	HEADER "R>", "RTO", F_COMPILE | F_LEAP | F_CORE
 480      3E20 
 481 03d6 0000      	    NOOP 
 482 03d8 8A93 9A93 	    pspush tos_low, tos_high 
 483 03dc 7D91 6D91 	    rspull nos_low, nos_high
 484 03e0 9D91 8D91 	    rspull tos_low, tos_high 
 485 03e4 6E93 7E93 	    rspush nos_low, nos_high
 486 03e8 0C94 0000 	    POON 
 487               	 
 488               	;----------------------------------------------------------------------
 489               	;
 490               	; ok ( -- w ) ( w -- w ) 
 491               	;   vide note above
 492               	;
 493 03ec 0000 2252 	HEADER "R@", "RAT", F_COMPILE | F_LEAP | F_CORE
 493      4020 
 494 03f2 0000      	    NOOP 
 495 03f4 8A93 9A93 	    pspush tos_low, tos_high 
 496 03f8 7D91 6D91 	    rspull nos_low, nos_high
 497 03fc 9D91 8D91 	    rspull tos_low, tos_high 
 498 0400 8E93 9E93 	    rspush tos_low, tos_high 
 499 0404 6E93 7E93 	    rspush nos_low, nos_high
 500 0408 0C94 0000 	    POON 
 501               	 
 502               	;----------------------------------------------------------------------
 503               	;
 504               	; ok ( rsp -- w )  
 505               	;
 506 040c 0000 0352 	HEADER "RS!", "RSTO", F_LEAP | F_CORE
 506      5321 
 507 0412 0000      	    NOOP 
 508 0414 DC01      	    movw rsp_low, tos_low 
 509 0416 9991 8991 	    pspull tos_low, tos_high 
 510 041a 0C94 0000 	    POON 
 511               	 
 512               	;----------------------------------------------------------------------
 513               	;
 514               	; ok ( psp -- w ) 
 515               	;
 516 041e 0000 0350 	HEADER "PS!", "PSTO", F_LEAP | F_CORE
 516      5321 
 517 0424 0000      	    NOOP 
 518 0426 EC01      	    movw psp_low, tos_low 
 519 0428 9991 8991 	    pspull tos_low, tos_high 
 520 042c 0C94 0000 	    POON 
 521               	 
 522               	;----------------------------------------------------------------------
 523               	;
 524               	; ok ( -- rsp) 
 525               	; put the address to top of return stack at tos
 526               	;
 527 0430 0000 0352 	HEADER "RS@", "RSAT", F_LEAP | F_CORE
 527      5340 
 528 0436 0000      	    NOOP 
 529 0438 8A93 9A93 	    pspush tos_low, tos_high 
 530 043c CD01      	    movw tos_low, rsp_low 
 531 043e 0C94 0000 	    POON 
 532               	 
 533               	;----------------------------------------------------------------------
 534               	;
 535               	; ok ( -- psp ) 
 536               	; put the address to top of parameter stack at tos
 537               	;
 538 0442 0000 0350 	HEADER "PS@", "PSAT", F_LEAP | F_CORE
 538      5340 
 539 0448 0000      	    NOOP 
 540 044a 8A93 9A93 	    pspush tos_low, tos_high 
 541 044e CE01      	    movw tos_low, psp_low 
 542 0450 0C94 0000 	    POON 
 543               	
 544               	;----------------------------------------------------------------------
 545               	;
 546               	; ok ( w -- ) 
 547               	;     
 548               	;
 549 0454 0000 0444 	HEADER "DROP", "DROP", F_LEAP | F_CORE
 549      524F 5020 
 550 045c 0000      	    NOOP
 551               	PULL: 
 552 045e 9991 8991 	    pspull tos_low, tos_high 
 553 0462 0C94 0000 	    POON 
 554               	 
 555               	;----------------------------------------------------------------------
 556               	;
 557               	; ok ( w -- w w) 
 558               	;
 559 0466 0000 0344 	HEADER "DUP", "DUP", F_LEAP | F_CORE
 559      5550 
 560 046c 0000      	    NOOP 
 561               	PUSH:
 562 046e 8A93 9A93 	    pspush tos_low, tos_high 
 563 0472 0C94 0000 	    POON 
 564               	 
 565               	;----------------------------------------------------------------------
 566               	;
 567               	; ok ( w2 w1 -- w1 w2 ) 
 568               	;
 569 0476 0000 0453 	HEADER "SWAP", "SWAP", F_LEAP | F_CORE
 569      5741 5020 
 570 047e 0000      	    NOOP 
 571 0480 7991 6991 	    pspull nos_low, nos_high 
 572 0484 8A93 9A93 	    pspush tos_low, tos_high 
 573 0488 CB01      	    movw tos_low, nos_low
 574 048a 0C94 0000 	    POON 
 575               	 
 576               	;----------------------------------------------------------------------
 577               	;
 578               	; ok ( w2 w1 -- w2 w1 w2 ) 
 579               	;
 580 048e 0000 044F 	HEADER "OVER", "OVER", F_LEAP | F_CORE
 580      5645 5220 
 581 0496 0000      	    NOOP 
 582 0498 7991 6991 	    pspull nos_low, nos_high 
 583 049c 6A93 7A93 	    pspush nos_low, nos_high 
 584 04a0 8A93 9A93 	    pspush tos_low, tos_high 
 585 04a4 CB01      	    movw tos_low, nos_low
 586 04a6 0C94 0000 	    POON 
 587               	 
 588               	;----------------------------------------------------------------------
 589               	;
 590               	; ok ( 0 | w -- 0 | w w ) 
 591               	; dup if tos not zero 
 592               	;
 593 04aa 0000 043F 	HEADER "?DUP", "ZDUP", F_LEAP | F_CORE
 593      4455 5020 
 594 04b2 0000      	    NOOP 
 595 04b4 892B      	    or tos_low, tos_high
 596 04b6 01F0      	    brbs BIT_ZERO, 1f 
 597 04b8 8A93 9A93 	    pspush tos_low, tos_high 
 598               	1: 
 599 04bc 0C94 0000 	    POON 
 600               	
 601               	;----------------------------------------------------------------------
 602               	;
 603               	; ok ( w1 w2 -- 0 | -1 ) 
 604               	;
 605 04c0 0000 013C 	HEADER "<", "LTHAN", F_LEAP | F_CORE
 606 04c4 0000      	    NOOP 
 607 04c6 7991 6991 	    pspull nos_low, nos_high 
 608 04ca 8617      	    cp tos_low, nos_low 
 609 04cc 9707      	    cpc tos_high, nos_high 
 610 04ce 04F0      	    brlt 1f 
 611 04d0 00C0      	    rjmp _iffalse
 612               	1:
 613 04d2 00C0      	    rjmp _iftrue
 614 04d4 0C94 0000 	    POON
 615               	 
 616               	;----------------------------------------------------------------------
 617               	;
 618               	; ok ( w1 w2 -- w2 + w1 ) 
 619               	;   signed plus
 620               	;
 621 04d8 0000 012B 	HEADER "+", "PLUS", F_LEAP | F_CORE
 622 04dc 0000      	    NOOP 
 623 04de 7991 6991 	    pspull nos_low, nos_high 
 624 04e2 8894      	    clc 
 625 04e4 860F      	    add tos_low, nos_low 
 626 04e6 971F      	    adc tos_high, nos_high 
 627 04e8 0C94 0000 	    POON 
 628               	 
 629               	;----------------------------------------------------------------------
 630               	;
 631               	; ok ( w1 w2 -- w1 - w2 ) 
 632               	;   signed minus, 0 5 -- -5
 633               	;
 634 04ec 0000 012D 	HEADER "-", "MINUS", F_LEAP | F_CORE
 635 04f0 0000      	    NOOP 
 636 04f2 7991 6991 	    pspull nos_low, nos_high 
 637 04f6 8894      	    clc 
 638 04f8 681B      	    sub nos_low, tos_low 
 639 04fa 790B      	    sbc nos_high, tos_high 
 640 04fc CB01      	    movw tos_low, nos_low
 641 04fe 0C94 0000 	    POON 
 642               	 
 643               	;----------------------------------------------------------------------
 644               	;
 645               	; ok ( w1 w2 -- w2 NAND w1 ) 
 646               	;
 647 0502 0000 044E 	HEADER "NAND", "NAND", F_LEAP | F_CORE
 647      414E 4420 
 648 050a 0000      	    NOOP 
 649 050c 7991 6991 	    pspull nos_low, nos_high 
 650 0510 8623      	    and tos_low, nos_low 
 651 0512 9723      	    and tos_high, nos_high 
 652 0514 6095      	    com nos_low 
 653 0516 7095      	    com nos_high 
 654 0518 0C94 0000 	    POON 
 655               	
 656               	;----------------------------------------------------------------------
 657               	;
 658               	; ok ( w1 w2 -- w2 AND w1 ) 
 659               	;
 660 051c 0000 0341 	HEADER "AND", "AND", F_LEAP | F_CORE
 660      4E44 
 661 0522 0000      	    NOOP 
 662 0524 7991 6991 	    pspull nos_low, nos_high 
 663 0528 8623      	    and  tos_low, nos_low 
 664 052a 9723      	    and  tos_high, nos_high 
 665 052c 0C94 0000 	    POON 
 666               	 
 667               	;----------------------------------------------------------------------
 668               	;
 669               	; ok ( w1 w2 -- w2 OR w1 ) 
 670               	;
 671 0530 0000 024F 	HEADER "OR", "OR", F_LEAP | F_CORE
 671      5220 
 672 0536 0000      	    NOOP 
 673 0538 7991 6991 	    pspull nos_low, nos_high 
 674 053c 862B      	    or   tos_low, nos_low 
 675 053e 972B      	    or   tos_high, nos_high 
 676 0540 0C94 0000 	    POON 
 677               	 
 678               	;----------------------------------------------------------------------
 679               	;
 680               	; ok ( w1 w2 -- w2 XOR w1 ) 
 681               	;
 682 0544 0000 0358 	HEADER "XOR", "XOR", F_LEAP | F_CORE
 682      4F52 
 683 054a 0000      	    NOOP 
 684 054c 7991 6991 	    pspull nos_low, nos_high 
 685 0550 8627      	    eor  tos_low, nos_low 
 686 0552 9727      	    eor  tos_high, nos_high 
 687 0554 0C94 0000 	    POON 
 688               	 
 689               	;----------------------------------------------------------------------
 690               	;
 691               	; ok INV 
 692               	;
 693 0558 0000 0649 	HEADER "INVERT", "INVERT", F_LEAP | F_CORE
 693      4E56 4552 
 693      5420 
 694 0562 0000      	    NOOP 
 695               	_inv: 
 696 0564 8095      	    com tos_low 
 697 0566 9095      	    com tos_high 
 698 0568 0C94 0000 	    POON 
 699               	 
 700               	;----------------------------------------------------------------------
 701               	;
 702               	; ok NEG 
 703               	;
 704 056c 0000 064E 	HEADER "NEGATE", "NEGATE", F_LEAP | F_CORE
 704      4547 4154 
 704      4520 
 705 0576 0000      	    NOOP 
 706               	_neg: 
 707 0578 8195      	    neg tos_low 
 708 057a 9195      	    neg tos_high 
 709 057c 0C94 0000 	    POON 
 710               	 
 711               	;----------------------------------------------------------------------
 712               	;
 713               	; ok ( w -- w * 2 ) same as shift left << 1, unsigned 
 714               	;
 715 0580 0000 0232 	HEADER "2*", "SHL", F_LEAP | F_CORE
 715      2A20 
 716 0586 0000      	    NOOP 
 717               	_shl: 
 718 0588 8894      	    clc 
 719 058a 880F      	    lsl   tos_low 
 720 058c 991F      	    rol   tos_high 
 721 058e 0C94 0000 	    POON 
 722               	 
 723               	;----------------------------------------------------------------------
 724               	;
 725               	; ok ( w -- w / 2 ) same as shift right >> 1, unsigned 
 726               	;
 727 0592 0000 0232 	HEADER "2/", "SHR", F_LEAP | F_CORE
 727      2F20 
 728 0598 0000      	    NOOP 
 729               	_shr: 
 730 059a 8894      	    clc 
 731 059c 8695      	    lsr tos_low 
 732 059e 9795      	    ror tos_high 
 733 05a0 0C94 0000 	    POON 
 734               	 
 735               	;----------------------------------------------------------------------
 736               	;
 737               	; ok ( nAnB -- nBnA ) swap bytes in a word 
 738               	;
 739 05a4 0000 023E 	HEADER "><", "ENDIAN", F_LEAP
 739      3C20 
 740 05aa 0000      	    NOOP 
 741 05ac 482F      	    mov wrk_low, tos_low
 742 05ae 892F      	    mov tos_low, tos_high
 743 05b0 942F      	    mov tos_high, wrk_low
 744 05b2 0C94 0000 	    POON 
 745               	 
 746               	;----------------------------------------------------------------------
 747               	;
 748               	; ok ( -- ) ( branch next reference ) 
 749               	;   no more offsets then no more branch
 750 05b6 0000 0642 	HEADER "BRANCH", "BRANCH", F_LEAP | F_CORE
 750      5241 4E43 
 750      4820 
 751 05c0 0000      	    NOOP 
 752               	_branch: 
 753 05c2 FD91 ED91 	    rspull zpm_low, zpm_high 
 754 05c6 EE0F FF1F 	    pmload nos_low, nos_high 
 754      6591 7591 
 754      F795 E795 
 755 05d2 6E93 7E93 	    rspush nos_low, nos_high 
 756 05d6 0C94 0000 	    POON 
 757               	 
 758               	;----------------------------------------------------------------------
 759               	;
 760               	; ok ( u -- ) 
 761               	; if tos is not zero, skip next 
 762               	; 
 763 05da 0000 0730 	HEADER "0BRANCH", "ZBRANCH", F_LEAP | F_CORE
 763      4252 414E 
 763      4348 
 764 05e4 0000      	    NOOP 
 765 05e6 BC01      	    movw nos_low, tos_low
 766 05e8 9991 8991 	    pspull tos_low, tos_high
 767 05ec 672B      	    or nos_low, nos_high
 768 05ee 01F0      	    breq _branch 
 769               	    ; skips
 770 05f0 FD91 ED91 	    rspull zpm_low, zpm_high 
 771 05f4 3296      	    adiw zpm_low, 2 
 772 05f6 EE93 FE93 	    rspush zpm_low, zpm_high 
 773 05fa 0C94 0000 	    POON
 774               	 
 775               	;----------------------------------------------------------------------
 776               	;
 777               	;  ok LIT ( -- w ), 
 778               	;  push a value from flash to data stack 
 779               	;  note auto increment in pmload
 780               	;
 781 05fe 0000 034C 	HEADER "LIT", "LIT", F_LEAP | F_CORE
 781      4954 
 782 0604 0000      	    NOOP 
 783 0606 8A93 9A93 	    pspush tos_low, tos_high
 784 060a FD91 ED91 	    rspull zpm_low, zpm_high
 785 060e EE0F FF1F 	    pmload tos_low, tos_high 
 785      8591 9591 
 785      F795 E795 
 786 061a EE93 FE93 	    rspush zpm_low, zpm_high
 787 061e 0C94 0000 	    POON 
 788               	 
 789               	;----------------------------------------------------------------------
 790               	;
 791               	; ok ( w -- w ) 
 792               	;  data space pointer align to CELL, atmega is always 
 793               	 
 794               	;
 795 0622 0000 0741 	HEADER "ALIGNED", "ALIGNED", F_LEAP | F_CORE
 795      4C49 474E 
 795      4544 
 796 062c 0000      	    NOOP 
 797 062e 0196      	    adiw tos_low, 1 
 798 0630 8F7F      	    cbr tos_low, 0 
 799 0632 0C94 0000 	    POON 
 800               	 
 801               	;----------------------------------------------------------------------
 802               	;
 803               	; ok ( -- CELL ) 
 804               	; CELL is 2 ; size of a cell 
 805               	;
 806 0636 0000 0443 	HEADER "CELL", "CELL", F_LEAP | F_CORE
 806      454C 4C20 
 807 063e 0000      	    NOOP 
 808 0640 8A93 9A93 	    pspush tos_low, tos_high
 809 0644 82E0      	    ldi tos_low, CELL_SIZE 
 810 0646 9927      	    clr tos_high 
 811 0648 0C94 0000 	    POON 
 812               	 
 813               	;----------------------------------------------------------------------
 814               	;
 815               	; ok C! ( c a -- ) 
 816               	; only works in sram
 817               	;
 818 064c 0000 0243 	HEADER "C!", "CTO", F_LEAP | F_CORE
 818      2120 
 819 0652 0000      	    NOOP 
 820 0654 FC01      	    movw zpm_low, tos_low
 821 0656 9991 8991 	    pspull tos_low, tos_high
 822 065a 8083      	    st Z, tos_low
 823 065c 9991 8991 	    pspull tos_low, tos_high 
 824 0660 0C94 0000 	    POON 
 825               	 
 826               	;----------------------------------------------------------------------
 827               	;
 828               	; ok C@ ( a -- c ) 
 829               	; only works in sram
 830               	;
 831 0664 0000 0243 	HEADER "C@", "CAT", F_LEAP | F_CORE
 831      4020 
 832 066a 0000      	    NOOP 
 833 066c FC01      	    movw zpm_low, tos_low
 834 066e 8081      	    ld tos_low, Z
 835 0670 9927      	    clr tos_high
 836 0672 0C94 0000 	    POON 
 837               	;----------------------------------------------------------------------
 838               	;
 839               	; ok ( -- 0 ) 
 840               	;
 841 0676 0000 0130 	HEADER "0", "ZERO", F_LEAP | F_CORE
 842 067a 0000      	    NOOP 
 843 067c 8A93 9A93 	    pspush tos_low, tos_high 
 844 0680 8827      	    clr tos_low 
 845 0682 9927      	    clr tos_high 
 846 0684 0C94 0000 	    POON 
 847               	 
 848               	;----------------------------------------------------------------------
 849               	;
 850               	; ok ( -- 1 ) 
 851               	;
 852 0688 0000 0131 	HEADER "1", "ONE", F_LEAP | F_CORE
 853 068c 0000      	    NOOP 
 854 068e 8A93 9A93 	    pspush tos_low, tos_high 
 855 0692 9927      	    clr tos_high 
 856 0694 81E0      	    ldi tos_low, 1
 857 0696 0C94 0000 	    POON 
 858               	
 859               	;----------------------------------------------------------------------
 860               	;
 861               	; ok ( -- 0 ) 
 862               	;
 863 069a 0000 0132 	HEADER "2", "TWO", F_LEAP | F_CORE
 864 069e 0000      	    NOOP 
 865 06a0 8A93 9A93 	    pspush tos_low, tos_high 
 866 06a4 9927      	    clr tos_high 
 867 06a6 82E0      	    ldi tos_low, 2
 868 06a8 0C94 0000 	    POON 
 869               	 
 870               	;----------------------------------------------------------------------
 871               	 
 143               	
 144               	;----------------------------------------------------------------------
 145               	.p2align 1, 0x00
 146               	#include "forth-twigs.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
